＜はじめに＞

MachiKania type P/PU ver 1.5.2から、CPUのクロック周波数を変更できるようになりました。これは、2025/02/19のPico SDK ver 2.1.1の公開に伴い、Raspberry Pi Picoなどに採用されているマイクロコントローラー、RP2040の認定動作速度が、133 MHzから200 MHzに引き上げられたことに対応するものです。

MachiKaniaの起動時のCPUクロック周波数は、Type PかType PUかと、Raspberry Pi PicoなどのRP2040を用いた基板を使うかRaspberry Pi Pico 2などのRP2350を用いた基盤を使うかで異なっていて、以下の通りです。

	Type P + RP2040 : 125 MHz
	Type P + RP2350 : 150 MHz
	Type PU         : 157.5 MHz

従って、例えば200 MHzなどの異なるクロック周波数でBASICプログラムを実行したい場合は、プログラム中でクロック周波数を変更してください。また、必要に応じてCPUの電圧を、デフォルトの1.10Vから変更する必要があります。これらの変更は、SYSTEMステートメントを用いて行います。ラスベリーパイ財団が認定する200 MHzの速度で走らせたい場合、CPU電圧は1.15 V以上が必要なので、例えば次のように記述します。

	SYSTEM 51, 12
	SYSTEM 50, 200000000

これで、BASICプログラムを200 MHzのクロック速度で走らせることができるようになります。

＜Type PUでビデオ出力を行うとき＞

Type PUでNTSCビデオ出力を行う場合に対応できるクロック周波数は、157.5 MHzと315 MHzの２つだけです。315 MHzで使用したい場合は、次の例のように記述してください。また、この時カラーパレットが初期化されるので、カラーパレットの設定はクロック周波数変更後に行ってください。

	SYSTEM 51,15
	SYSTEM 50,315000000

なお、ビデオ出力が必要のない組み込む用途などで使う場合、157.5 MHz, 315 MHz だけではなく、ほかのクロック周波数も使えます。「SYSTEM 200,0」としてビデオ出力を停止すればよいでしょう。

＜CPU電圧＞

SYSTEM 51で設定できるCPU電圧は、以下の通りです。

	SYSTEM 51, 6  :REM 0.85 V
	SYSTEM 51, 7  :REM 0.90 V
	SYSTEM 51, 8  :REM 0.95 V
	SYSTEM 51, 9  :REM 1.00 V
	SYSTEM 51, 10 :REM 1.05 V
	SYSTEM 51, 11 :REM 1.10 V
	SYSTEM 51, 12 :REM 1.15 V
	SYSTEM 51, 13 :REM 1.20 V
	SYSTEM 51, 14 :REM 1.25 V
	SYSTEM 51, 15 :REM 1.30 V

RP2040の場合は上の表のとおりですが、RP2350ではこれより低い、もしくは高い電圧指定も出来ます。ただし、電圧を1.30 Vより高くしたからと言って、より速い実行速度が可能になるわけではないようです。

＜動作可能周波数＞

RP2040およびRP2350で使用可能なCPUクロック周波数(MHz単位で表示)は、以下の通りです。なお、SYSTEM 50は hz 単位での指定ですので、例えば20.00 MHzなら20000000と、100.00 MHzは100000000と指定してください。32.16 MHzならば、32160000です。

20.00, 21.00, 21.60, 22.00, 23.00, 24.00, 25.00, 25.20, 25.60, 26.00, 26.40, 26.80, 27.00, 27.20, 27.60, 28.00, 
28.40, 28.80, 29.00, 29.20, 29.60, 30.00, 30.24, 30.40, 30.72, 30.80, 31.00, 31.20, 31.50, 31.60, 31.68, 32.00, 
32.16, 32.40, 32.50, 32.64, 32.80, 33.00, 33.12, 33.20, 33.50, 33.60, 34.00, 34.08, 34.40, 34.50, 34.56, 34.80, 
35.00, 35.04, 35.20, 35.50, 35.52, 35.60, 36.00, 36.40, 36.48, 36.50, 36.80, 36.96, 37.00, 37.20, 37.44, 37.50, 
37.60, 37.80, 37.92, 38.00, 38.40, 38.50, 38.80, 38.88, 39.00, 39.20, 39.36, 39.50, 39.60, 39.84, 40.00, 40.20, 
40.32, 40.40, 40.50, 40.80, 41.00, 41.20, 41.28, 41.40, 41.50, 41.60, 41.76, 42.00, 42.24, 42.40, 42.50, 42.60, 
42.72, 42.80, 43.00, 43.20, 43.50, 43.60, 43.68, 43.80, 44.00, 44.16, 44.40, 44.50, 44.64, 44.80, 45.00, 45.12, 
45.20, 45.50, 45.60, 46.00, 46.08, 46.20, 46.40, 46.50, 46.56, 46.80, 47.00, 47.04, 47.20, 47.25, 47.40, 47.50, 
47.52, 47.60, 48.00, 48.40, 48.48, 48.50, 48.60, 48.75, 48.80, 48.96, 49.00, 49.20, 49.44, 49.50, 49.60, 49.80, 
49.92, 50.00, 50.25, 50.40, 50.50, 50.80, 50.88, 51.00, 51.20, 51.36, 51.50, 51.60, 51.75, 51.84, 52.00, 52.20, 
52.32, 52.40, 52.50, 52.80, 53.00, 53.20, 53.25, 53.28, 53.40, 53.50, 53.60, 53.76, 54.00, 54.24, 54.40, 54.50, 
54.60, 54.72, 54.75, 55.00, 55.20, 55.50, 55.68, 55.80, 56.00, 56.16, 56.25, 56.40, 56.50, 56.64, 56.80, 57.00, 
57.12, 57.50, 57.60, 57.75, 58.00, 58.08, 58.20, 58.40, 58.50, 58.56, 58.80, 59.00, 59.04, 59.20, 59.25, 59.40, 
59.50, 59.52, 60.00, 60.48, 60.50, 60.60, 60.75, 60.80, 60.96, 61.00, 61.20, 61.44, 61.50, 61.60, 61.80, 61.92, 
62.00, 62.25, 62.40, 62.50, 62.88, 63.00, 63.20, 63.36, 63.50, 63.60, 63.75, 63.84, 64.00, 64.20, 64.50, 64.80, 
65.00, 65.25, 65.40, 65.50, 65.60, 66.00, 66.40, 66.50, 66.60, 66.75, 67.00, 67.20, 67.50, 67.80, 68.00, 68.25, 
